

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Apr 27 19:23:31 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F870
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.40
   115     001A                     	;# 
   116     001E                     	;# 
   117     001F                     	;# 
   118     0081                     	;# 
   119     0085                     	;# 
   120     0086                     	;# 
   121     0087                     	;# 
   122     008C                     	;# 
   123     008D                     	;# 
   124     008E                     	;# 
   125     0092                     	;# 
   126     0098                     	;# 
   127     0099                     	;# 
   128     009E                     	;# 
   129     009F                     	;# 
   130     010C                     	;# 
   131     010D                     	;# 
   132     010E                     	;# 
   133     010F                     	;# 
   134     018C                     	;# 
   135     018D                     	;# 
   136     0005                     _PORTA	set	5
   137     0085                     _TRISA	set	133
   138                           
   139                           	psect	cinit
   140     07FE                     start_initialization:	
   141                           ; #config settings
   142                           
   143     07FE                     __initialization:
   144     07FE                     end_of_initialization:	
   145                           ;End of C runtime variable initialization code
   146                           
   147     07FE                     __end_of__initialization:
   148     07FE  0183               	clrf	3
   149     07FF  2FD5               	ljmp	_main	;jump to C main() function
   150                           
   151                           	psect	cstackCOMMON
   152     0070                     __pcstackCOMMON:
   153     0070                     ?_main:
   154     0070                     ??_main:	
   155                           ; 1 bytes @ 0x0
   156                           
   157                           
   158                           ; 1 bytes @ 0x0
   159     0070                     	ds	3
   160                           
   161                           	psect	maintext
   162     07D5                     __pmaintext:	
   163 ;;
   164 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   165 ;;
   166 ;; *************** function _main *****************
   167 ;; Defined at:
   168 ;;		line 28 in file "newmain.c"
   169 ;; Parameters:    Size  Location     Type
   170 ;;		None
   171 ;; Auto vars:     Size  Location     Type
   172 ;;		None
   173 ;; Return value:  Size  Location     Type
   174 ;;                  1    wreg      void 
   175 ;; Registers used:
   176 ;;		wreg, status,2
   177 ;; Tracked objects:
   178 ;;		On entry : B00/0
   179 ;;		On exit  : 0/0
   180 ;;		Unchanged: 0/0
   181 ;; Data sizes:     COMMON   BANK0   BANK1
   182 ;;      Params:         0       0       0
   183 ;;      Locals:         0       0       0
   184 ;;      Temps:          3       0       0
   185 ;;      Totals:         3       0       0
   186 ;;Total ram usage:        3 bytes
   187 ;; This function calls:
   188 ;;		Nothing
   189 ;; This function is called by:
   190 ;;		Startup code after reset
   191 ;; This function uses a non-reentrant model
   192 ;;
   193                           
   194     07D5                     _main:	
   195                           ;psect for function _main
   196                           
   197     07D5                     l606:	
   198                           ;incstack = 0
   199                           ; Regs used in _main: [wreg+status,2]
   200                           
   201                           
   202                           ;newmain.c: 30:     PORTA = 0x00;
   203     07D5  1283               	bcf	3,5	;RP0=0, select bank0
   204     07D6  1303               	bcf	3,6	;RP1=0, select bank0
   205     07D7  0185               	clrf	5	;volatile
   206                           
   207                           ;newmain.c: 33:     TRISA = 0x00;
   208     07D8  1683               	bsf	3,5	;RP0=1, select bank1
   209     07D9  1303               	bcf	3,6	;RP1=0, select bank1
   210     07DA  0185               	clrf	5	;volatile
   211     07DB                     l608:
   212                           
   213                           ;newmain.c: 36:         PORTA = 0xFF;
   214     07DB  30FF               	movlw	255
   215     07DC  1283               	bcf	3,5	;RP0=0, select bank0
   216     07DD  1303               	bcf	3,6	;RP1=0, select bank0
   217     07DE  0085               	movwf	5	;volatile
   218     07DF                     l610:
   219                           
   220                           ;newmain.c: 37:         _delay((unsigned long)((1500)*(32000000UL/4000.0)));
   221     07DF  303D               	movlw	61
   222     07E0  00F2               	movwf	??_main+2
   223     07E1  30E1               	movlw	225
   224     07E2  00F1               	movwf	??_main+1
   225     07E3  303F               	movlw	63
   226     07E4  00F0               	movwf	??_main
   227     07E5                     u17:
   228     07E5  0BF0               	decfsz	??_main,f
   229     07E6  2FE5               	goto	u17
   230     07E7  0BF1               	decfsz	??_main+1,f
   231     07E8  2FE5               	goto	u17
   232     07E9  0BF2               	decfsz	??_main+2,f
   233     07EA  2FE5               	goto	u17
   234     07EB  2FEC               	nop2
   235                           
   236                           ;newmain.c: 38:         PORTA = 0x00;
   237     07EC  1283               	bcf	3,5	;RP0=0, select bank0
   238     07ED  1303               	bcf	3,6	;RP1=0, select bank0
   239     07EE  0185               	clrf	5	;volatile
   240     07EF                     l612:
   241                           
   242                           ;newmain.c: 39:         _delay((unsigned long)((1500)*(32000000UL/4000.0)));
   243     07EF  303D               	movlw	61
   244     07F0  00F2               	movwf	??_main+2
   245     07F1  30E1               	movlw	225
   246     07F2  00F1               	movwf	??_main+1
   247     07F3  303F               	movlw	63
   248     07F4  00F0               	movwf	??_main
   249     07F5                     u27:
   250     07F5  0BF0               	decfsz	??_main,f
   251     07F6  2FF5               	goto	u27
   252     07F7  0BF1               	decfsz	??_main+1,f
   253     07F8  2FF5               	goto	u27
   254     07F9  0BF2               	decfsz	??_main+2,f
   255     07FA  2FF5               	goto	u27
   256     07FB  2FFC               	nop2
   257     07FC  2FDB               	goto	l608
   258     07FD  2800               	ljmp	start
   259     07FE                     __end_of_main:
   260     007E                     btemp	set	126	;btemp
   261     007E                     wtemp0	set	126
   262                           
   263                           	psect	idloc
   264                           
   265                           ;Config register IDLOC0 @ 0x2000
   266                           ;	unspecified, using default values
   267     2000                     	org	8192
   268     2000  3FFF               	dw	16383
   269                           
   270                           ;Config register IDLOC1 @ 0x2001
   271                           ;	unspecified, using default values
   272     2001                     	org	8193
   273     2001  3FFF               	dw	16383
   274                           
   275                           ;Config register IDLOC2 @ 0x2002
   276                           ;	unspecified, using default values
   277     2002                     	org	8194
   278     2002  3FFF               	dw	16383
   279                           
   280                           ;Config register IDLOC3 @ 0x2003
   281                           ;	unspecified, using default values
   282     2003                     	org	8195
   283     2003  3FFF               	dw	16383
   284                           
   285                           	psect	config
   286                           
   287                           ;Config register CONFIG @ 0x2007
   288                           ;	Oscillator Selection bits
   289                           ;	FOSC = HS, HS oscillator
   290                           ;	Watchdog Timer Enable bit
   291                           ;	WDTE = OFF, WDT disabled
   292                           ;	Power-up Timer Enable bit
   293                           ;	PWRTE = OFF, PWRT disabled
   294                           ;	FLASH Program Memory Code Protection bits
   295                           ;	CP = OFF, Code protection off
   296                           ;	Brown-out Reset Enable bit
   297                           ;	BOREN = OFF, BOR disabled
   298                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   299                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   300                           ;	Data EE Memory Code Protection
   301                           ;	CPD = OFF, Code Protection off
   302                           ;	FLASH Program Memory Write Enable
   303                           ;	WRT = ALL, Unprotected program memory may be written to by EECON control
   304                           ;	In-Circuit Debugger Mode bit
   305                           ;	DEBUG = 0x1, unprogrammed default
   306     2007                     	org	8199
   307     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              40      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            20      0       0       6        0.0%
BANK1               20      0       0       7        0.0%
DATA                 0      0       0       8        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Apr 27 19:23:31 2023

                     u17 07E5                       u27 07F5                      l610 07DF  
                    l612 07EF                      l606 07D5                      l608 07DB  
                   _main 07D5                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTA 0005                    _TRISA 0085  
                  status 0003                    wtemp0 007E          __initialization 07FE  
           __end_of_main 07FE                   ??_main 0070  __end_of__initialization 07FE  
         __pcstackCOMMON 0070               __pmaintext 07D5     end_of_initialization 07FE  
    start_initialization 07FE                ___latbits 0000  
