

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 18 21:49:48 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18425
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Generated 19/07/2022 GMT
   222  038C                     	;# 
   223  038C                     	;# 
   224  038D                     	;# 
   225  038E                     	;# 
   226  0390                     	;# 
   227  0390                     	;# 
   228  0391                     	;# 
   229  0392                     	;# 
   230  048C                     	;# 
   231  048C                     	;# 
   232  048D                     	;# 
   233  048E                     	;# 
   234  048F                     	;# 
   235  048F                     	;# 
   236  0490                     	;# 
   237  0491                     	;# 
   238  0492                     	;# 
   239  0492                     	;# 
   240  0493                     	;# 
   241  0494                     	;# 
   242  0495                     	;# 
   243  0495                     	;# 
   244  0496                     	;# 
   245  0497                     	;# 
   246  0498                     	;# 
   247  0499                     	;# 
   248  049A                     	;# 
   249  049B                     	;# 
   250  049C                     	;# 
   251  049D                     	;# 
   252  058C                     	;# 
   253  058C                     	;# 
   254  058D                     	;# 
   255  058E                     	;# 
   256  058F                     	;# 
   257  058F                     	;# 
   258  0590                     	;# 
   259  0591                     	;# 
   260  0592                     	;# 
   261  0593                     	;# 
   262  059C                     	;# 
   263  059C                     	;# 
   264  059D                     	;# 
   265  059D                     	;# 
   266  059E                     	;# 
   267  059F                     	;# 
   268  060C                     	;# 
   269  060C                     	;# 
   270  060D                     	;# 
   271  060D                     	;# 
   272  060E                     	;# 
   273  060F                     	;# 
   274  0610                     	;# 
   275  0611                     	;# 
   276  0612                     	;# 
   277  0613                     	;# 
   278  0614                     	;# 
   279  0616                     	;# 
   280  0616                     	;# 
   281  0617                     	;# 
   282  0617                     	;# 
   283  0618                     	;# 
   284  0619                     	;# 
   285  061A                     	;# 
   286  061B                     	;# 
   287  061C                     	;# 
   288  061D                     	;# 
   289  061E                     	;# 
   290  070C                     	;# 
   291  070D                     	;# 
   292  070E                     	;# 
   293  070F                     	;# 
   294  0710                     	;# 
   295  0711                     	;# 
   296  0712                     	;# 
   297  0713                     	;# 
   298  0714                     	;# 
   299  0716                     	;# 
   300  0717                     	;# 
   301  0718                     	;# 
   302  0719                     	;# 
   303  071A                     	;# 
   304  071B                     	;# 
   305  071C                     	;# 
   306  071D                     	;# 
   307  071E                     	;# 
   308  0796                     	;# 
   309  0797                     	;# 
   310  0798                     	;# 
   311  0799                     	;# 
   312  079A                     	;# 
   313  079B                     	;# 
   314  079C                     	;# 
   315  079D                     	;# 
   316  080C                     	;# 
   317  080D                     	;# 
   318  080E                     	;# 
   319  080F                     	;# 
   320  0810                     	;# 
   321  0811                     	;# 
   322  0813                     	;# 
   323  0814                     	;# 
   324  081A                     	;# 
   325  081A                     	;# 
   326  081B                     	;# 
   327  081C                     	;# 
   328  081C                     	;# 
   329  081D                     	;# 
   330  081E                     	;# 
   331  081F                     	;# 
   332  088C                     	;# 
   333  088D                     	;# 
   334  088E                     	;# 
   335  088F                     	;# 
   336  0890                     	;# 
   337  0891                     	;# 
   338  0892                     	;# 
   339  0893                     	;# 
   340  0895                     	;# 
   341  0896                     	;# 
   342  0897                     	;# 
   343  0898                     	;# 
   344  0899                     	;# 
   345  089A                     	;# 
   346  089B                     	;# 
   347  090C                     	;# 
   348  090E                     	;# 
   349  090F                     	;# 
   350  091F                     	;# 
   351  098F                     	;# 
   352  098F                     	;# 
   353  0990                     	;# 
   354  0991                     	;# 
   355  0992                     	;# 
   356  0993                     	;# 
   357  0994                     	;# 
   358  0995                     	;# 
   359  0996                     	;# 
   360  0997                     	;# 
   361  1E0F                     	;# 
   362  1E10                     	;# 
   363  1E11                     	;# 
   364  1E12                     	;# 
   365  1E13                     	;# 
   366  1E14                     	;# 
   367  1E15                     	;# 
   368  1E16                     	;# 
   369  1E17                     	;# 
   370  1E18                     	;# 
   371  1E19                     	;# 
   372  1E1A                     	;# 
   373  1E1B                     	;# 
   374  1E1C                     	;# 
   375  1E1D                     	;# 
   376  1E1E                     	;# 
   377  1E1F                     	;# 
   378  1E20                     	;# 
   379  1E21                     	;# 
   380  1E22                     	;# 
   381  1E23                     	;# 
   382  1E24                     	;# 
   383  1E25                     	;# 
   384  1E26                     	;# 
   385  1E27                     	;# 
   386  1E28                     	;# 
   387  1E29                     	;# 
   388  1E2A                     	;# 
   389  1E2B                     	;# 
   390  1E2C                     	;# 
   391  1E2D                     	;# 
   392  1E2E                     	;# 
   393  1E2F                     	;# 
   394  1E30                     	;# 
   395  1E31                     	;# 
   396  1E32                     	;# 
   397  1E33                     	;# 
   398  1E34                     	;# 
   399  1E35                     	;# 
   400  1E36                     	;# 
   401  1E37                     	;# 
   402  1E8F                     	;# 
   403  1E90                     	;# 
   404  1E91                     	;# 
   405  1E92                     	;# 
   406  1E93                     	;# 
   407  1E94                     	;# 
   408  1E95                     	;# 
   409  1E96                     	;# 
   410  1E97                     	;# 
   411  1E9C                     	;# 
   412  1E9D                     	;# 
   413  1E9E                     	;# 
   414  1EA1                     	;# 
   415  1EA2                     	;# 
   416  1EA3                     	;# 
   417  1EA4                     	;# 
   418  1EA9                     	;# 
   419  1EAA                     	;# 
   420  1EB1                     	;# 
   421  1EB2                     	;# 
   422  1EB8                     	;# 
   423  1EB9                     	;# 
   424  1EBA                     	;# 
   425  1EBB                     	;# 
   426  1EBC                     	;# 
   427  1EBD                     	;# 
   428  1EBE                     	;# 
   429  1EC3                     	;# 
   430  1EC5                     	;# 
   431  1EC6                     	;# 
   432  1EC7                     	;# 
   433  1EC8                     	;# 
   434  1EC9                     	;# 
   435  1ECA                     	;# 
   436  1ECB                     	;# 
   437  1ECC                     	;# 
   438  1F10                     	;# 
   439  1F11                     	;# 
   440  1F12                     	;# 
   441  1F14                     	;# 
   442  1F15                     	;# 
   443  1F20                     	;# 
   444  1F21                     	;# 
   445  1F22                     	;# 
   446  1F23                     	;# 
   447  1F24                     	;# 
   448  1F25                     	;# 
   449  1F38                     	;# 
   450  1F39                     	;# 
   451  1F3A                     	;# 
   452  1F3B                     	;# 
   453  1F3C                     	;# 
   454  1F3D                     	;# 
   455  1F3E                     	;# 
   456  1F3F                     	;# 
   457  1F4E                     	;# 
   458  1F4F                     	;# 
   459  1F50                     	;# 
   460  1F51                     	;# 
   461  1F52                     	;# 
   462  1F53                     	;# 
   463  1F54                     	;# 
   464  1F55                     	;# 
   465  1FE4                     	;# 
   466  1FE5                     	;# 
   467  1FE6                     	;# 
   468  1FE7                     	;# 
   469  1FE8                     	;# 
   470  1FE8                     	;# 
   471  1FE9                     	;# 
   472  1FEA                     	;# 
   473  1FEB                     	;# 
   474  1FED                     	;# 
   475  1FEE                     	;# 
   476  1FEF                     	;# 
   477  0000                     	;# 
   478  0001                     	;# 
   479  0002                     	;# 
   480  0003                     	;# 
   481  0004                     	;# 
   482  0005                     	;# 
   483  0006                     	;# 
   484  0007                     	;# 
   485  0008                     	;# 
   486  0009                     	;# 
   487  000A                     	;# 
   488  000B                     	;# 
   489  000C                     	;# 
   490  000E                     	;# 
   491  0012                     	;# 
   492  0014                     	;# 
   493  0018                     	;# 
   494  001A                     	;# 
   495  008C                     	;# 
   496  008C                     	;# 
   497  008D                     	;# 
   498  008E                     	;# 
   499  008E                     	;# 
   500  008F                     	;# 
   501  0090                     	;# 
   502  0090                     	;# 
   503  0091                     	;# 
   504  0092                     	;# 
   505  0092                     	;# 
   506  0093                     	;# 
   507  0094                     	;# 
   508  0094                     	;# 
   509  0095                     	;# 
   510  0096                     	;# 
   511  0096                     	;# 
   512  0097                     	;# 
   513  0098                     	;# 
   514  0099                     	;# 
   515  009A                     	;# 
   516  009B                     	;# 
   517  009B                     	;# 
   518  009C                     	;# 
   519  009D                     	;# 
   520  009D                     	;# 
   521  009E                     	;# 
   522  009F                     	;# 
   523  010C                     	;# 
   524  010C                     	;# 
   525  010D                     	;# 
   526  010E                     	;# 
   527  010F                     	;# 
   528  010F                     	;# 
   529  0110                     	;# 
   530  0111                     	;# 
   531  0112                     	;# 
   532  0113                     	;# 
   533  0114                     	;# 
   534  0115                     	;# 
   535  0116                     	;# 
   536  0117                     	;# 
   537  0118                     	;# 
   538  0119                     	;# 
   539  0119                     	;# 
   540  0119                     	;# 
   541  011A                     	;# 
   542  011A                     	;# 
   543  011A                     	;# 
   544  011B                     	;# 
   545  011B                     	;# 
   546  011B                     	;# 
   547  011B                     	;# 
   548  011B                     	;# 
   549  011C                     	;# 
   550  011C                     	;# 
   551  011C                     	;# 
   552  011D                     	;# 
   553  011D                     	;# 
   554  011D                     	;# 
   555  011E                     	;# 
   556  011E                     	;# 
   557  011E                     	;# 
   558  011F                     	;# 
   559  011F                     	;# 
   560  011F                     	;# 
   561  011F                     	;# 
   562  011F                     	;# 
   563  018C                     	;# 
   564  018D                     	;# 
   565  018E                     	;# 
   566  018F                     	;# 
   567  0190                     	;# 
   568  0191                     	;# 
   569  0192                     	;# 
   570  0196                     	;# 
   571  0197                     	;# 
   572  0198                     	;# 
   573  0199                     	;# 
   574  019A                     	;# 
   575  019B                     	;# 
   576  019C                     	;# 
   577  020C                     	;# 
   578  020D                     	;# 
   579  020E                     	;# 
   580  020E                     	;# 
   581  020F                     	;# 
   582  020F                     	;# 
   583  0210                     	;# 
   584  0210                     	;# 
   585  0211                     	;# 
   586  0211                     	;# 
   587  0212                     	;# 
   588  0213                     	;# 
   589  0214                     	;# 
   590  0214                     	;# 
   591  0215                     	;# 
   592  0215                     	;# 
   593  0216                     	;# 
   594  0216                     	;# 
   595  0217                     	;# 
   596  0217                     	;# 
   597  0218                     	;# 
   598  0219                     	;# 
   599  021A                     	;# 
   600  021A                     	;# 
   601  021B                     	;# 
   602  021B                     	;# 
   603  021C                     	;# 
   604  021C                     	;# 
   605  021D                     	;# 
   606  021D                     	;# 
   607  021E                     	;# 
   608  021F                     	;# 
   609  028C                     	;# 
   610  028C                     	;# 
   611  028D                     	;# 
   612  028D                     	;# 
   613  028E                     	;# 
   614  028F                     	;# 
   615  0290                     	;# 
   616  0291                     	;# 
   617  0292                     	;# 
   618  0292                     	;# 
   619  0293                     	;# 
   620  0293                     	;# 
   621  0294                     	;# 
   622  0295                     	;# 
   623  0296                     	;# 
   624  0297                     	;# 
   625  0298                     	;# 
   626  0298                     	;# 
   627  0299                     	;# 
   628  0299                     	;# 
   629  029A                     	;# 
   630  029B                     	;# 
   631  029C                     	;# 
   632  029D                     	;# 
   633  029F                     	;# 
   634  030C                     	;# 
   635  030C                     	;# 
   636  030D                     	;# 
   637  030E                     	;# 
   638  030F                     	;# 
   639  0310                     	;# 
   640  0310                     	;# 
   641  0311                     	;# 
   642  0312                     	;# 
   643  0313                     	;# 
   644  0314                     	;# 
   645  0314                     	;# 
   646  0315                     	;# 
   647  0316                     	;# 
   648  0317                     	;# 
   649  0318                     	;# 
   650  0318                     	;# 
   651  0319                     	;# 
   652  031A                     	;# 
   653  031B                     	;# 
   654  038C                     	;# 
   655  038C                     	;# 
   656  038D                     	;# 
   657  038E                     	;# 
   658  0390                     	;# 
   659  0390                     	;# 
   660  0391                     	;# 
   661  0392                     	;# 
   662  048C                     	;# 
   663  048C                     	;# 
   664  048D                     	;# 
   665  048E                     	;# 
   666  048F                     	;# 
   667  048F                     	;# 
   668  0490                     	;# 
   669  0491                     	;# 
   670  0492                     	;# 
   671  0492                     	;# 
   672  0493                     	;# 
   673  0494                     	;# 
   674  0495                     	;# 
   675  0495                     	;# 
   676  0496                     	;# 
   677  0497                     	;# 
   678  0498                     	;# 
   679  0499                     	;# 
   680  049A                     	;# 
   681  049B                     	;# 
   682  049C                     	;# 
   683  049D                     	;# 
   684  058C                     	;# 
   685  058C                     	;# 
   686  058D                     	;# 
   687  058E                     	;# 
   688  058F                     	;# 
   689  058F                     	;# 
   690  0590                     	;# 
   691  0591                     	;# 
   692  0592                     	;# 
   693  0593                     	;# 
   694  059C                     	;# 
   695  059C                     	;# 
   696  059D                     	;# 
   697  059D                     	;# 
   698  059E                     	;# 
   699  059F                     	;# 
   700  060C                     	;# 
   701  060C                     	;# 
   702  060D                     	;# 
   703  060D                     	;# 
   704  060E                     	;# 
   705  060F                     	;# 
   706  0610                     	;# 
   707  0611                     	;# 
   708  0612                     	;# 
   709  0613                     	;# 
   710  0614                     	;# 
   711  0616                     	;# 
   712  0616                     	;# 
   713  0617                     	;# 
   714  0617                     	;# 
   715  0618                     	;# 
   716  0619                     	;# 
   717  061A                     	;# 
   718  061B                     	;# 
   719  061C                     	;# 
   720  061D                     	;# 
   721  061E                     	;# 
   722  070C                     	;# 
   723  070D                     	;# 
   724  070E                     	;# 
   725  070F                     	;# 
   726  0710                     	;# 
   727  0711                     	;# 
   728  0712                     	;# 
   729  0713                     	;# 
   730  0714                     	;# 
   731  0716                     	;# 
   732  0717                     	;# 
   733  0718                     	;# 
   734  0719                     	;# 
   735  071A                     	;# 
   736  071B                     	;# 
   737  071C                     	;# 
   738  071D                     	;# 
   739  071E                     	;# 
   740  0796                     	;# 
   741  0797                     	;# 
   742  0798                     	;# 
   743  0799                     	;# 
   744  079A                     	;# 
   745  079B                     	;# 
   746  079C                     	;# 
   747  079D                     	;# 
   748  080C                     	;# 
   749  080D                     	;# 
   750  080E                     	;# 
   751  080F                     	;# 
   752  0810                     	;# 
   753  0811                     	;# 
   754  0813                     	;# 
   755  0814                     	;# 
   756  081A                     	;# 
   757  081A                     	;# 
   758  081B                     	;# 
   759  081C                     	;# 
   760  081C                     	;# 
   761  081D                     	;# 
   762  081E                     	;# 
   763  081F                     	;# 
   764  088C                     	;# 
   765  088D                     	;# 
   766  088E                     	;# 
   767  088F                     	;# 
   768  0890                     	;# 
   769  0891                     	;# 
   770  0892                     	;# 
   771  0893                     	;# 
   772  0895                     	;# 
   773  0896                     	;# 
   774  0897                     	;# 
   775  0898                     	;# 
   776  0899                     	;# 
   777  089A                     	;# 
   778  089B                     	;# 
   779  090C                     	;# 
   780  090E                     	;# 
   781  090F                     	;# 
   782  091F                     	;# 
   783  098F                     	;# 
   784  098F                     	;# 
   785  0990                     	;# 
   786  0991                     	;# 
   787  0992                     	;# 
   788  0993                     	;# 
   789  0994                     	;# 
   790  0995                     	;# 
   791  0996                     	;# 
   792  0997                     	;# 
   793  1E0F                     	;# 
   794  1E10                     	;# 
   795  1E11                     	;# 
   796  1E12                     	;# 
   797  1E13                     	;# 
   798  1E14                     	;# 
   799  1E15                     	;# 
   800  1E16                     	;# 
   801  1E17                     	;# 
   802  1E18                     	;# 
   803  1E19                     	;# 
   804  1E1A                     	;# 
   805  1E1B                     	;# 
   806  1E1C                     	;# 
   807  1E1D                     	;# 
   808  1E1E                     	;# 
   809  1E1F                     	;# 
   810  1E20                     	;# 
   811  1E21                     	;# 
   812  1E22                     	;# 
   813  1E23                     	;# 
   814  1E24                     	;# 
   815  1E25                     	;# 
   816  1E26                     	;# 
   817  1E27                     	;# 
   818  1E28                     	;# 
   819  1E29                     	;# 
   820  1E2A                     	;# 
   821  1E2B                     	;# 
   822  1E2C                     	;# 
   823  1E2D                     	;# 
   824  1E2E                     	;# 
   825  1E2F                     	;# 
   826  1E30                     	;# 
   827  1E31                     	;# 
   828  1E32                     	;# 
   829  1E33                     	;# 
   830  1E34                     	;# 
   831  1E35                     	;# 
   832  1E36                     	;# 
   833  1E37                     	;# 
   834  1E8F                     	;# 
   835  1E90                     	;# 
   836  1E91                     	;# 
   837  1E92                     	;# 
   838  1E93                     	;# 
   839  1E94                     	;# 
   840  1E95                     	;# 
   841  1E96                     	;# 
   842  1E97                     	;# 
   843  1E9C                     	;# 
   844  1E9D                     	;# 
   845  1E9E                     	;# 
   846  1EA1                     	;# 
   847  1EA2                     	;# 
   848  1EA3                     	;# 
   849  1EA4                     	;# 
   850  1EA9                     	;# 
   851  1EAA                     	;# 
   852  1EB1                     	;# 
   853  1EB2                     	;# 
   854  1EB8                     	;# 
   855  1EB9                     	;# 
   856  1EBA                     	;# 
   857  1EBB                     	;# 
   858  1EBC                     	;# 
   859  1EBD                     	;# 
   860  1EBE                     	;# 
   861  1EC3                     	;# 
   862  1EC5                     	;# 
   863  1EC6                     	;# 
   864  1EC7                     	;# 
   865  1EC8                     	;# 
   866  1EC9                     	;# 
   867  1ECA                     	;# 
   868  1ECB                     	;# 
   869  1ECC                     	;# 
   870  1F10                     	;# 
   871  1F11                     	;# 
   872  1F12                     	;# 
   873  1F14                     	;# 
   874  1F15                     	;# 
   875  1F20                     	;# 
   876  1F21                     	;# 
   877  1F22                     	;# 
   878  1F23                     	;# 
   879  1F24                     	;# 
   880  1F25                     	;# 
   881  1F38                     	;# 
   882  1F39                     	;# 
   883  1F3A                     	;# 
   884  1F3B                     	;# 
   885  1F3C                     	;# 
   886  1F3D                     	;# 
   887  1F3E                     	;# 
   888  1F3F                     	;# 
   889  1F4E                     	;# 
   890  1F4F                     	;# 
   891  1F50                     	;# 
   892  1F51                     	;# 
   893  1F52                     	;# 
   894  1F53                     	;# 
   895  1F54                     	;# 
   896  1F55                     	;# 
   897  1FE4                     	;# 
   898  1FE5                     	;# 
   899  1FE6                     	;# 
   900  1FE7                     	;# 
   901  1FE8                     	;# 
   902  1FE8                     	;# 
   903  1FE9                     	;# 
   904  1FEA                     	;# 
   905  1FEB                     	;# 
   906  1FED                     	;# 
   907  1FEE                     	;# 
   908  1FEF                     	;# 
   909  0012                     _TRISA	set	18
   910  0018                     _LATA	set	24
   911  000C                     _PORTA	set	12
   912  1F38                     _ANSELA	set	7992
   913                           
   914                           	psect	cinit
   915  07FD                     start_initialization:	
   916                           ; #config settings
   917                           
   918  07FD                     __initialization:
   919  07FD                     end_of_initialization:	
   920                           ;End of C runtime variable initialization code
   921                           
   922  07FD                     __end_of__initialization:
   923  07FD  0140               	movlb	0
   924  07FE  3187  2FD4         	ljmp	_main	;jump to C main() function
   925                           
   926                           	psect	cstackCOMMON
   927  0070                     __pcstackCOMMON:
   928  0070                     ?_main:
   929  0070                     ??_main:	
   930                           ; 1 bytes @ 0x0
   931                           
   932                           
   933                           ; 1 bytes @ 0x0
   934  0070                     	ds	2
   935                           
   936                           	psect	maintext
   937  07D4                     __pmaintext:	
   938 ;;
   939 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   940 ;;
   941 ;; *************** function _main *****************
   942 ;; Defined at:
   943 ;;		line 50 in file "main_hw.c"
   944 ;; Parameters:    Size  Location     Type
   945 ;;		None
   946 ;; Auto vars:     Size  Location     Type
   947 ;;		None
   948 ;; Return value:  Size  Location     Type
   949 ;;                  1    wreg      void 
   950 ;; Registers used:
   951 ;;		wreg, status,2
   952 ;; Tracked objects:
   953 ;;		On entry : B3F/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   957 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   958 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   959 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   960 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   961 ;;Total ram usage:        2 bytes
   962 ;; This function calls:
   963 ;;		Nothing
   964 ;; This function is called by:
   965 ;;		Startup code after reset
   966 ;; This function uses a non-reentrant model
   967 ;;
   968                           
   969                           
   970                           ;psect for function _main
   971  07D4                     _main:
   972  07D4                     l628:	
   973                           ;incstack = 0
   974                           ; Regs used in _main: [wreg+status,2]
   975                           
   976                           
   977                           ;main_hw.c: 53:     PORTA = 0x00;
   978  07D4  0140               	movlb	0	; select bank0
   979  07D5  018C               	clrf	12	;volatile
   980                           
   981                           ;main_hw.c: 54:     LATA = 0x00;
   982  07D6  0198               	clrf	24	;volatile
   983                           
   984                           ;main_hw.c: 55:     ANSELA = 0x00;
   985  07D7  017E               	movlb	62	; select bank62
   986  07D8  01B8               	clrf	56	;volatile
   987  07D9                     l630:
   988                           
   989                           ;main_hw.c: 56:     TRISA = 0x38;
   990  07D9  3038               	movlw	56
   991  07DA  0140               	movlb	0	; select bank0
   992  07DB  0092               	movwf	18	;volatile
   993  07DC                     l632:
   994                           
