

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Sep 16 20:51:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F1612
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	intentry,global,class=CODE,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Version 2.40
   176     0794                     	;# 
   177     0795                     	;# 
   178     0795                     	;# 
   179     0796                     	;# 
   180     0797                     	;# 
   181     0797                     	;# 
   182     0798                     	;# 
   183     0799                     	;# 
   184     079A                     	;# 
   185     0D8C                     	;# 
   186     0D8C                     	;# 
   187     0D8D                     	;# 
   188     0D8E                     	;# 
   189     0D8F                     	;# 
   190     0D8F                     	;# 
   191     0D90                     	;# 
   192     0D91                     	;# 
   193     0D92                     	;# 
   194     0D92                     	;# 
   195     0D93                     	;# 
   196     0D94                     	;# 
   197     0D95                     	;# 
   198     0D95                     	;# 
   199     0D96                     	;# 
   200     0D97                     	;# 
   201     0D98                     	;# 
   202     0D99                     	;# 
   203     0D9A                     	;# 
   204     0D9B                     	;# 
   205     0D9C                     	;# 
   206     0D9D                     	;# 
   207     0D9E                     	;# 
   208     0D9E                     	;# 
   209     0D9F                     	;# 
   210     0DA0                     	;# 
   211     0DA1                     	;# 
   212     0DA1                     	;# 
   213     0DA2                     	;# 
   214     0DA3                     	;# 
   215     0DA4                     	;# 
   216     0DA4                     	;# 
   217     0DA5                     	;# 
   218     0DA6                     	;# 
   219     0DA7                     	;# 
   220     0DA7                     	;# 
   221     0DA8                     	;# 
   222     0DA9                     	;# 
   223     0DAA                     	;# 
   224     0DAB                     	;# 
   225     0DAC                     	;# 
   226     0DAD                     	;# 
   227     0DAE                     	;# 
   228     0DAF                     	;# 
   229     0FE4                     	;# 
   230     0FE5                     	;# 
   231     0FE6                     	;# 
   232     0FE7                     	;# 
   233     0FE8                     	;# 
   234     0FE9                     	;# 
   235     0FEA                     	;# 
   236     0FEB                     	;# 
   237     0FED                     	;# 
   238     0FEE                     	;# 
   239     0FEF                     	;# 
   240     0015                     _TMR0bits	set	21
   241     000C                     _PORTA	set	12
   242     000B                     _INTCONbits	set	11
   243     0095                     _OPTION_REGbits	set	149
   244     008C                     _TRISA	set	140
   245     0098                     _OSCTUNE	set	152
   246     009A                     _OSCSTAT	set	154
   247     0099                     _OSCCON	set	153
   248     010C                     _LATA	set	268
   249     010C                     _LATAbits	set	268
   250     018C                     _ANSELA	set	396
   251                           
   252                           	psect	cinit
   253     001A                     start_initialization:	
   254                           ; #config settings
   255                           
   256     001A                     __initialization:
   257     001A                     end_of_initialization:	
   258                           ;End of C runtime variable initialization code
   259                           
   260     001A                     __end_of__initialization:
   261     001A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   262     001B  0020               	movlb	0
   263     001C  281D               	ljmp	_main	;jump to C main() function
   264                           
   265                           	psect	cstackCOMMON
   266     0000                     __pcstackCOMMON:
   267     0000                     ?_ISR_TIMER0:
   268     0000                     ??_ISR_TIMER0:	
   269                           ; 1 bytes @ 0x0
   270                           
   271     0000                     ?_main:	
   272                           ; 1 bytes @ 0x0
   273                           
   274     0000                     ??_main:	
   275                           ; 1 bytes @ 0x0
   276                           
   277                           
   278                           	psect	maintext
   279     001D                     __pmaintext:	
   280                           ; 1 bytes @ 0x0
   281 ;;
   282 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   283 ;;
   284 ;; *************** function _main *****************
   285 ;; Defined at:
   286 ;;		line 61 in file "main.c"
   287 ;; Parameters:    Size  Location     Type
   288 ;;		None
   289 ;; Auto vars:     Size  Location     Type
   290 ;;		None
   291 ;; Return value:  Size  Location     Type
   292 ;;                  1    wreg      void 
   293 ;; Registers used:
   294 ;;		wreg, status,2, status,0
   295 ;; Tracked objects:
   296 ;;		On entry : B1F/0
   297 ;;		On exit  : 0/0
   298 ;;		Unchanged: 0/0
   299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   300 ;;      Params:         0       0       0       0
   301 ;;      Locals:         0       0       0       0
   302 ;;      Temps:          0       0       0       0
   303 ;;      Totals:         0       0       0       0
   304 ;;Total ram usage:        0 bytes
   305 ;; Hardware stack levels required when called: 1
   306 ;; This function calls:
   307 ;;		Nothing
   308 ;; This function is called by:
   309 ;;		Startup code after reset
   310 ;; This function uses a non-reentrant model
   311 ;;
   312                           
   313     001D                     _main:	
   314                           ;psect for function _main
   315                           
   316     001D                     l568:	
   317                           ;incstack = 0
   318                           ; Regs used in _main: [wreg+status,2+status,0]
   319                           
   320                           
   321                           ;main.c: 63:     OSCCON = 0b01111010;
   322     001D  307A               	movlw	122
   323     001E  0021               	movlb	1	; select bank1
   324     001F  0099               	movwf	25	;volatile
   325                           
   326                           ;main.c: 64:     OSCSTAT = 0b00010001;
   327     0020  3011               	movlw	17
   328     0021  009A               	movwf	26	;volatile
   329                           
   330                           ;main.c: 65:     OSCTUNE = 0b00011111;
   331     0022  301F               	movlw	31
   332     0023  0098               	movwf	24	;volatile
   333     0024                     l570:
   334                           
   335                           ;main.c: 66:     ANSELA = 0x00;
   336     0024  0023               	movlb	3	; select bank3
   337     0025  018C               	clrf	12	;volatile
   338     0026                     l572:
   339                           
   340                           ;main.c: 67:     LATA = 0x00;
   341     0026  0022               	movlb	2	; select bank2
   342     0027  018C               	clrf	12	;volatile
   343     0028                     l574:
   344                           
   345                           ;main.c: 68:     PORTA = 0x00;
   346     0028  0020               	movlb	0	; select bank0
   347     0029  018C               	clrf	12	;volatile
   348     002A                     l576:
   349                           
   350                           ;main.c: 69:     TRISA = 0b11111011;
   351     002A  30FB               	movlw	251
   352     002B  0021               	movlb	1	; select bank1
   353     002C  008C               	movwf	12	;volatile
   354     002D                     l578:
   355                           
   356                           ;main.c: 71:     OPTION_REGbits.TMR0CS = 0;
   357     002D  1295               	bcf	21,5	;volatile
   358     002E                     l580:
   359                           
   360                           ;main.c: 72:     OPTION_REGbits.PSA = 1;
   361     002E  1595               	bsf	21,3	;volatile
   362     002F                     l582:
   363                           
   364                           ;main.c: 73:     OPTION_REGbits.PS = 0b111;
   365     002F  3007               	movlw	7
   366     0030  0495               	iorwf	21,f	;volatile
   367     0031                     l584:
   368                           
   369                           ;main.c: 75:     TMR0bits.TMR0 = 1;
   370     0031  3001               	movlw	1
   371     0032  0020               	movlb	0	; select bank0
   372     0033  0095               	movwf	21	;volatile
   373     0034                     l586:
   374                           
   375                           ;main.c: 77:     INTCONbits.GIE = 1;
   376     0034  178B               	bsf	11,7	;volatile
   377     0035                     l588:
   378                           
   379                           ;main.c: 78:     INTCONbits.T0IF = 0;
   380     0035  110B               	bcf	11,2	;volatile
   381     0036                     l590:
   382                           
   383                           ;main.c: 79:     INTCONbits.TMR0IE = 1;
   384     0036  168B               	bsf	11,5	;volatile
   385     0037                     l33:	
   386                           ;main.c: 81:     while(1){
   387                           
   388     0037                     l34:	
   389                           ;main.c: 82:     }
   390                           
   391     0037  2837               	goto	l33
   392     0038  2819               	ljmp	start
   393     0039                     __end_of_main:
   394                           
   395                           	psect	intentry
   396     0004                     __pintentry:	
   397 ;; *************** function _ISR_TIMER0 *****************
   398 ;; Defined at:
   399 ;;		line 52 in file "main.c"
   400 ;; Parameters:    Size  Location     Type
   401 ;;		None
   402 ;; Auto vars:     Size  Location     Type
   403 ;;		None
   404 ;; Return value:  Size  Location     Type
   405 ;;                  1    wreg      void 
   406 ;; Registers used:
   407 ;;		status,0
   408 ;; Tracked objects:
   409 ;;		On entry : 0/0
   410 ;;		On exit  : 0/0
   411 ;;		Unchanged: 0/0
   412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   413 ;;      Params:         0       0       0       0
   414 ;;      Locals:         0       0       0       0
   415 ;;      Temps:          0       0       0       0
   416 ;;      Totals:         0       0       0       0
   417 ;;Total ram usage:        0 bytes
   418 ;; Hardware stack levels used: 1
   419 ;; This function calls:
   420 ;;		Nothing
   421 ;; This function is called by:
   422 ;;		Interrupt level 1
   423 ;; This function uses a non-reentrant model
   424 ;;
   425                           
   426     0004                     _ISR_TIMER0:
   427                           
   428                           ;incstack = 0
   429     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   430                           
   431                           ; Regs used in _ISR_TIMER0: [status,0]
   432     0005  3180               	pagesel	$
   433     0006                     i1l562:
   434                           
   435                           ;main.c: 54:     if (INTCONbits.TMR0IF == 1) {
   436     0006  1D0B               	btfss	11,2	;volatile
   437     0007  2809               	goto	u1_21
   438     0008  280A               	goto	u1_20
   439     0009                     u1_21:
   440     0009  2817               	goto	i1l28
   441     000A                     u1_20:
   442     000A                     i1l564:
   443                           
   444                           ;main.c: 55:         LATAbits.LATA2 = !LATAbits.LATA2;
   445     000A  1003               	clrc
   446     000B  0022               	movlb	2	; select bank2
   447     000C  1D0C               	btfss	12,2	;volatile
   448     000D  1403               	setc
   449     000E  1803               	btfsc	3,0
   450     000F  2811               	goto	u2_21
   451     0010  2814               	goto	u2_20
   452     0011                     u2_21:
   453     0011  0022               	movlb	2	; select bank2
   454     0012  150C               	bsf	12,2	;volatile
   455     0013  2816               	goto	u3_24
   456     0014                     u2_20:
   457     0014  0022               	movlb	2	; select bank2
   458     0015  110C               	bcf	12,2	;volatile
   459     0016                     u3_24:
   460     0016                     i1l566:
   461                           
   462                           ;main.c: 57:         INTCONbits.TMR0IF = 0;
   463     0016  110B               	bcf	11,2	;volatile
   464     0017                     i1l28:
   465     0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   466     0018  0009               	retfie
   467     0019                     __end_of_ISR_TIMER0:
   468     007E                     btemp	set	126	;btemp
   469     007E                     int$flags	set	126
   470     007E                     wtemp0	set	126
   471                           
   472                           	psect	idloc
   473                           
   474                           ;Config register IDLOC0 @ 0x8000
   475                           ;	unspecified, using default values
   476     8000                     	org	32768
   477     8000  3FFF               	dw	16383
   478                           
   479                           ;Config register IDLOC1 @ 0x8001
   480                           ;	unspecified, using default values
   481     8001                     	org	32769
   482     8001  3FFF               	dw	16383
   483                           
   484                           ;Config register IDLOC2 @ 0x8002
   485                           ;	unspecified, using default values
   486     8002                     	org	32770
   487     8002  3FFF               	dw	16383
   488                           
   489                           ;Config register IDLOC3 @ 0x8003
   490                           ;	unspecified, using default values
   491     8003                     	org	32771
   492     8003  3FFF               	dw	16383
   493                           
   494                           	psect	config
   495                           
   496                           ;Config register CONFIG1 @ 0x8007
   497                           ;	Oscillator Selection Bits
   498                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   499                           ;	Power-up Timer Enable
   500                           ;	PWRTE = ON, PWRT enabled
   501                           ;	MCLR Pin Function Select
   502                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
   503                           ;	Flash Program Memory Code Protection
   504                           ;	CP = OFF, Program memory code protection is disabled
   505                           ;	Brown-out Reset Enable
   506                           ;	BOREN = ON, Brown-out Reset enabled
   507                           ;	Clock Out Enable
   508                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   509     8007                     	org	32775
   510     8007  3F9C               	dw	16284
   511                           
   512                           ;Config register CONFIG2 @ 0x8008
   513                           ;	Flash Memory Self-Write Protection
   514                           ;	WRT = OFF, Write protection off
   515                           ;	Zero Cross Detect Disable Bit
   516                           ;	ZCD = OFF, ZCD disable.  ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
   517                           ;	PLL Enable Bit
   518                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
   519                           ;	Stack Overflow/Underflow Reset Enable
   520                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   521                           ;	Brown-out Reset Voltage Selection
   522                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   523                           ;	Low-Power Brown Out Reset
   524                           ;	LPBOR = OFF, Low-Power BOR is disabled
   525                           ;	Low-Voltage Programming Enable
   526                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   527     8008                     	org	32776
   528     8008  1EFF               	dw	7935
   529                           
   530                           ;Config register CONFIG3 @ 0x8009
   531                           ;	WDT Period Select
   532                           ;	WDTCPS = WDTCPS1F, Software Control (WDTPS)
   533                           ;	Watchdog Timer Enable
   534                           ;	WDTE = OFF, WDT disabled
   535                           ;	WDT Window Select
   536                           ;	WDTCWS = WDTCWSSW, Software WDT window size control (WDTWS bits)
   537                           ;	WDT Input Clock Selector
   538                           ;	WDTCCS = SWC, Software control, controlled by WDTCS bits
   539     8009                     	org	32777
   540     8009  3F9F               	dw	16287

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR_TIMER0 in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR_TIMER0 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR_TIMER0 in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR_TIMER0 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR_TIMER0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR_TIMER0 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sat Sep 16 20:51:30 2023

                     l33 0037                       l34 0037                      l570 0024  
                    l580 002E                      l572 0026                      l590 0036  
                    l582 002F                      l574 0028                      l584 0031  
                    l576 002A                      l568 001D                      l586 0034  
                    l578 002D                      l588 0035                     _LATA 010C  
                   i1l28 0017                     u1_20 000A                     u1_21 0009  
                   u2_20 0014                     u2_21 0011                     u3_24 0016  
                   _main 001D                     btemp 007E                     start 0019  
            ?_ISR_TIMER0 0000                    ?_main 0000                    i1l562 0006  
                  i1l564 000A                    i1l566 0016                    _PORTA 000C  
                  _TRISA 008C                    status 0003                    wtemp0 007E  
        __initialization 001A             __end_of_main 0039                   ??_main 0000  
                 _ANSELA 018C                   _OSCCON 0099  __end_of__initialization 001A  
         __pcstackCOMMON 0000           _OPTION_REGbits 0095             ??_ISR_TIMER0 0000  
             __pmaintext 001D               __pintentry 0004                  _OSCSTAT 009A  
                _OSCTUNE 0098       __end_of_ISR_TIMER0 0019     end_of_initialization 001A  
    start_initialization 001A                ___latbits 0000                 _LATAbits 010C  
               _TMR0bits 0015                 int$flags 007E               _INTCONbits 000B  
               intlevel1 0000               _ISR_TIMER0 0004  
