

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 24 17:12:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  0002                     	;# 
   107  0003                     	;# 
   108  0004                     	;# 
   109  0005                     	;# 
   110  0006                     	;# 
   111  0007                     	;# 
   112  0008                     	;# 
   113  0009                     	;# 
   114  000A                     	;# 
   115  000B                     	;# 
   116  000C                     	;# 
   117  000D                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0014                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001B                     	;# 
   134  001B                     	;# 
   135  001C                     	;# 
   136  001D                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  0087                     	;# 
   143  0088                     	;# 
   144  0089                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  0091                     	;# 
   149  0092                     	;# 
   150  0093                     	;# 
   151  0094                     	;# 
   152  0098                     	;# 
   153  0099                     	;# 
   154  009C                     	;# 
   155  009D                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0005                     _PORTA	set	5
   165  0088                     _TRISD	set	136
   166  0087                     _TRISC	set	135
   167  0086                     _TRISB	set	134
   168  0085                     _TRISA	set	133
   169                           
   170                           	psect	cinit
   171  07FC                     start_initialization:	
   172                           ; #config settings
   173                           
   174  07FC                     __initialization:
   175  07FC                     end_of_initialization:	
   176                           ;End of C runtime variable initialization code
   177                           
   178  07FC                     __end_of__initialization:
   179  07FC  0183               	clrf	3
   180  07FD  120A  118A  2FD1   	ljmp	_main	;jump to C main() function
   181                           
   182                           	psect	cstackCOMMON
   183  0070                     __pcstackCOMMON:
   184  0070                     ??_main:
   185  0070                     ?_main:	
   186                           ; 1 bytes @ 0x0
   187                           
   188                           
   189                           ; 2 bytes @ 0x0
   190  0070                     	ds	3
   191                           
   192                           	psect	maintext
   193  07D1                     __pmaintext:	
   194 ;;
   195 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   196 ;;
   197 ;; *************** function _main *****************
   198 ;; Defined at:
   199 ;;		line 30 in file "LedRGBV1.c"
   200 ;; Parameters:    Size  Location     Type
   201 ;;		None
   202 ;; Auto vars:     Size  Location     Type
   203 ;;		None
   204 ;; Return value:  Size  Location     Type
   205 ;;                  2   16[None  ] int 
   206 ;; Registers used:
   207 ;;		wreg, status,2
   208 ;; Tracked objects:
   209 ;;		On entry : B00/0
   210 ;;		On exit  : 0/0
   211 ;;		Unchanged: 0/0
   212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   213 ;;      Params:         0       0       0       0       0
   214 ;;      Locals:         0       0       0       0       0
   215 ;;      Temps:          3       0       0       0       0
   216 ;;      Totals:         3       0       0       0       0
   217 ;;Total ram usage:        3 bytes
   218 ;; This function calls:
   219 ;;		Nothing
   220 ;; This function is called by:
   221 ;;		Startup code after reset
   222 ;; This function uses a non-reentrant model
   223 ;;
   224                           
   225                           
   226                           ;psect for function _main
   227  07D1                     _main:
   228  07D1                     l612:	
   229                           ;incstack = 0
   230                           ; Regs used in _main: [wreg+status,2]
   231                           
   232                           
   233                           ;LedRGBV1.c: 33:     TRISA = 0x00;
   234  07D1  1683               	bsf	3,5	;RP0=1, select bank1
   235  07D2  1303               	bcf	3,6	;RP1=0, select bank1
   236  07D3  0185               	clrf	5	;volatile
   237                           
   238                           ;LedRGBV1.c: 34:     TRISB = 0x00;
   239  07D4  0186               	clrf	6	;volatile
   240                           
   241                           ;LedRGBV1.c: 35:     TRISC = 0x00;
   242  07D5  0187               	clrf	7	;volatile
   243                           
   244                           ;LedRGBV1.c: 36:     TRISD = 0x00;
   245  07D6  0188               	clrf	8	;volatile
   246  07D7                     l614:
   247                           
   248                           ;LedRGBV1.c: 39:     {;LedRGBV1.c: 40:         PORTA = 0xff;
   249  07D7  30FF               	movlw	255
   250  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   251  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   252  07DA  0085               	movwf	5	;volatile
   253  07DB                     l616:
   254                           
   255                           ;LedRGBV1.c: 41:         _delay((unsigned long)((1000)*(16000000/4000.0)));
   256  07DB  3015               	movlw	21
   257  07DC  00F2               	movwf	??_main+2
   258  07DD  304B               	movlw	75
   259  07DE  00F1               	movwf	??_main+1
   260  07DF  30BE               	movlw	190
   261  07E0  00F0               	movwf	??_main
   262  07E1                     u17:
   263  07E1  0BF0               	decfsz	??_main,f
   264  07E2  2FE1               	goto	u17
   265  07E3  0BF1               	decfsz	??_main+1,f
   266  07E4  2FE1               	goto	u17
   267  07E5  0BF2               	decfsz	??_main+2,f
   268  07E6  2FE1               	goto	u17
   269  07E7  0000               	nop
   270                           
   271                           ;LedRGBV1.c: 43:         PORTA = 0x00;
   272  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   273  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   274  07EA  0185               	clrf	5	;volatile
   275  07EB                     l618:
   276                           
   277                           ;LedRGBV1.c: 44:         _delay((unsigned long)((1000)*(16000000/4000.0)));
   278  07EB  3015               	movlw	21
   279  07EC  00F2               	movwf	??_main+2
   280  07ED  304B               	movlw	75
   281  07EE  00F1               	movwf	??_main+1
   282  07EF  30BE               	movlw	190
   283  07F0  00F0               	movwf	??_main
   284  07F1                     u27:
   285  07F1  0BF0               	decfsz	??_main,f
   286  07F2  2FF1               	goto	u27
   287  07F3  0BF1               	decfsz	??_main+1,f
   288  07F4  2FF1               	goto	u27
   289  07F5  0BF2               	decfsz	??_main+2,f
   290  07F6  2FF1               	goto	u27
   291  07F7  0000               	nop
   292  07F8  2FD7               	goto	l614
   293  07F9  120A  118A  2800   	ljmp	start
   294  07FC                     __end_of_main:
   295  007E                     btemp	set	126	;btemp
   296  007E                     wtemp0	set	126
   297                           
   298                           	psect	config
   299                           
   300                           ;Config register CONFIG @ 0x2007
   301                           ;	Oscillator Selection bits
   302                           ;	FOSC = HS, HS oscillator
   303                           ;	Watchdog Timer Enable bit
   304                           ;	WDTE = ON, WDT enabled
   305                           ;	Power-up Timer Enable bit
   306                           ;	PWRTE = ON, PWRT enabled
   307                           ;	Brown-out Reset Enable bit
   308                           ;	BOREN = ON, BOR enabled
   309                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   310                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   311                           ;	Data EEPROM Memory Code Protection bit
   312                           ;	CPD = OFF, Data EEPROM code protection off
   313                           ;	Flash Program Memory Write Enable bits
   314                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   315                           ;	In-Circuit Debugger Mode bit
   316                           ;	DEBUG = 0x1, unprogrammed default
   317                           ;	Flash Program Memory Code Protection bit
   318                           ;	CP = OFF, Code protection off
   319  2007                     	org	8199
   320  2007  3F76               	dw	16246

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Jun 24 17:12:16 2021

                     u17 07E1                       u27 07F1                      l612 07D1  
                    l614 07D7                      l616 07DB                      l618 07EB  
                   _main 07D1                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTA 0005                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07D1     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002            __size_of_main 002B  
