

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jul 21 23:07:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  0002                     	;# 
   107  0003                     	;# 
   108  0004                     	;# 
   109  0005                     	;# 
   110  0006                     	;# 
   111  0007                     	;# 
   112  0008                     	;# 
   113  0009                     	;# 
   114  000A                     	;# 
   115  000B                     	;# 
   116  000C                     	;# 
   117  000D                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0014                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001B                     	;# 
   134  001B                     	;# 
   135  001C                     	;# 
   136  001D                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  0087                     	;# 
   143  0088                     	;# 
   144  0089                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  0091                     	;# 
   149  0092                     	;# 
   150  0093                     	;# 
   151  0094                     	;# 
   152  0098                     	;# 
   153  0099                     	;# 
   154  009C                     	;# 
   155  009D                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0008                     _PORTD	set	8
   165  0006                     _PORTBbits	set	6
   166  0081                     _OPTION_REG	set	129
   167  0088                     _TRISD	set	136
   168  0086                     _TRISB	set	134
   169                           
   170                           	psect	cinit
   171  07FC                     start_initialization:	
   172                           ; #config settings
   173                           
   174  07FC                     __initialization:
   175  07FC                     end_of_initialization:	
   176                           ;End of C runtime variable initialization code
   177                           
   178  07FC                     __end_of__initialization:
   179  07FC  0183               	clrf	3
   180  07FD  120A  118A  2FD2   	ljmp	_main	;jump to C main() function
   181                           
   182                           	psect	cstackCOMMON
   183  0000                     __pcstackCOMMON:
   184  0000                     ?_main:
   185  0000                     ??_main:	
   186                           ; 1 bytes @ 0x0
   187                           
   188                           
   189                           	psect	maintext
   190  07D2                     __pmaintext:	
   191                           ; 1 bytes @ 0x0
   192 ;;
   193 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   194 ;;
   195 ;; *************** function _main *****************
   196 ;; Defined at:
   197 ;;		line 29 in file "SearchLeds_main.c"
   198 ;; Parameters:    Size  Location     Type
   199 ;;		None
   200 ;; Auto vars:     Size  Location     Type
   201 ;;		None
   202 ;; Return value:  Size  Location     Type
   203 ;;                  1    wreg      void 
   204 ;; Registers used:
   205 ;;		wreg, status,2
   206 ;; Tracked objects:
   207 ;;		On entry : B00/0
   208 ;;		On exit  : 0/0
   209 ;;		Unchanged: 0/0
   210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   211 ;;      Params:         0       0       0       0       0
   212 ;;      Locals:         0       0       0       0       0
   213 ;;      Temps:          0       0       0       0       0
   214 ;;      Totals:         0       0       0       0       0
   215 ;;Total ram usage:        0 bytes
   216 ;; This function calls:
   217 ;;		Nothing
   218 ;; This function is called by:
   219 ;;		Startup code after reset
   220 ;; This function uses a non-reentrant model
   221 ;;
   222                           
   223                           
   224                           ;psect for function _main
   225  07D2                     _main:
   226  07D2                     l617:	
   227                           ;incstack = 0
   228                           ; Regs used in _main: [wreg+status,2]
   229                           
   230                           
   231                           ;SearchLeds_main.c: 31:     TRISB = 0xFF;
   232  07D2  30FF               	movlw	255
   233  07D3  1683               	bsf	3,5	;RP0=1, select bank1
   234  07D4  1303               	bcf	3,6	;RP1=0, select bank1
   235  07D5  0086               	movwf	6	;volatile
   236  07D6                     l619:
   237                           
   238                           ;SearchLeds_main.c: 32:     TRISD = 0x00;
   239  07D6  0188               	clrf	8	;volatile
   240  07D7                     l621:
   241                           
   242                           ;SearchLeds_main.c: 33:     OPTION_REG = 1;;
   243  07D7  3001               	movlw	1
   244  07D8  0081               	movwf	1	;volatile
   245  07D9                     l623:
   246                           
   247                           ;SearchLeds_main.c: 37:         if (PORTBbits.RB0 == 0){PORTD = 0xFE;}
   248  07D9  1283               	bcf	3,5	;RP0=0, select bank0
   249  07DA  1806               	btfsc	6,0	;volatile
   250  07DB  2FDD               	goto	u11
   251  07DC  2FDE               	goto	u10
   252  07DD                     u11:
   253  07DD  2FE1               	goto	l16
   254  07DE                     u10:
   255  07DE                     l625:
   256  07DE  30FE               	movlw	254
   257  07DF  0088               	movwf	8	;volatile
   258  07E0  2FD9               	goto	l623
   259  07E1                     l16:	
   260                           ;SearchLeds_main.c: 38:         else if(PORTBbits.RB1 == 0){PORTD = 0xFD;}
   261                           
   262  07E1  1886               	btfsc	6,1	;volatile
   263  07E2  2FE4               	goto	u21
   264  07E3  2FE5               	goto	u20
   265  07E4                     u21:
   266  07E4  2FE8               	goto	l18
   267  07E5                     u20:
   268  07E5                     l627:
   269  07E5  30FD               	movlw	253
   270  07E6  0088               	movwf	8	;volatile
   271  07E7  2FD9               	goto	l623
   272  07E8                     l18:	
   273                           ;SearchLeds_main.c: 39:         else if(PORTBbits.RB2 == 0){PORTD = 0xFB;}
   274                           
   275  07E8  1906               	btfsc	6,2	;volatile
   276  07E9  2FEB               	goto	u31
   277  07EA  2FEC               	goto	u30
   278  07EB                     u31:
   279  07EB  2FEF               	goto	l20
   280  07EC                     u30:
   281  07EC                     l629:
   282  07EC  30FB               	movlw	251
   283  07ED  0088               	movwf	8	;volatile
   284  07EE  2FD9               	goto	l623
   285  07EF                     l20:	
   286                           ;SearchLeds_main.c: 40:         else if(PORTBbits.RB3 == 0){PORTD = 0xF7;}
   287                           
   288  07EF  1986               	btfsc	6,3	;volatile
   289  07F0  2FF2               	goto	u41
   290  07F1  2FF3               	goto	u40
   291  07F2                     u41:
   292  07F2  2FF6               	goto	l633
   293  07F3                     u40:
   294  07F3                     l631:
   295  07F3  30F7               	movlw	247
   296  07F4  0088               	movwf	8	;volatile
   297  07F5  2FD9               	goto	l623
   298  07F6                     l633:
   299  07F6  30FF               	movlw	255
   300  07F7  0088               	movwf	8	;volatile
   301  07F8  2FD9               	goto	l623
   302  07F9  120A  118A  2800   	ljmp	start
   303  07FC                     __end_of_main:
   304  007E                     btemp	set	126	;btemp
   305  007E                     wtemp0	set	126
   306                           
   307                           	psect	config
   308                           
   309                           ;Config register CONFIG @ 0x2007
   310                           ;	Oscillator Selection bits
   311                           ;	FOSC = XT, XT oscillator
   312                           ;	Watchdog Timer Enable bit
   313                           ;	WDTE = OFF, WDT disabled
   314                           ;	Power-up Timer Enable bit
   315                           ;	PWRTE = ON, PWRT enabled
   316                           ;	Brown-out Reset Enable bit
   317                           ;	BOREN = ON, BOR enabled
   318                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   319                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   320                           ;	Data EEPROM Memory Code Protection bit
   321                           ;	CPD = OFF, Data EEPROM code protection off
   322                           ;	Flash Program Memory Write Enable bits
   323                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   324                           ;	In-Circuit Debugger Mode bit
   325                           ;	DEBUG = 0x1, unprogrammed default
   326                           ;	Flash Program Memory Code Protection bit
   327                           ;	CP = OFF, Code protection off
   328  2007                     	org	8199
   329  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jul 21 23:07:57 2021

                     l20 07EF                       l16 07E1                       l18 07E8  
                     u10 07DE                       u11 07DD                       u20 07E5  
                     u21 07E4                       u30 07EC                       u31 07EB  
                     u40 07F3                       u41 07F2                      l621 07D7  
                    l631 07F3                      l623 07D9                      l633 07F6  
                    l625 07DE                      l617 07D2                      l627 07E5  
                    l619 07D6                      l629 07EC                     _main 07D2  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0000  __end_of__initialization 07FC  
         __pcstackCOMMON 0000               __pmaintext 07D2     end_of_initialization 07FC  
              _PORTBbits 0006      start_initialization 07FC                ___latbits 0002  
          __size_of_main 002A               _OPTION_REG 0081  
