

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 15 19:49:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F1612
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
   176     0793                     	;# 
   177     0794                     	;# 
   178     0795                     	;# 
   179     0795                     	;# 
   180     0796                     	;# 
   181     0797                     	;# 
   182     0797                     	;# 
   183     0798                     	;# 
   184     0799                     	;# 
   185     079A                     	;# 
   186     0D8C                     	;# 
   187     0D8C                     	;# 
   188     0D8D                     	;# 
   189     0D8E                     	;# 
   190     0D8F                     	;# 
   191     0D8F                     	;# 
   192     0D90                     	;# 
   193     0D91                     	;# 
   194     0D92                     	;# 
   195     0D92                     	;# 
   196     0D93                     	;# 
   197     0D94                     	;# 
   198     0D95                     	;# 
   199     0D95                     	;# 
   200     0D96                     	;# 
   201     0D97                     	;# 
   202     0D98                     	;# 
   203     0D99                     	;# 
   204     0D9A                     	;# 
   205     0D9B                     	;# 
   206     0D9C                     	;# 
   207     0D9D                     	;# 
   208     0D9E                     	;# 
   209     0D9E                     	;# 
   210     0D9F                     	;# 
   211     0DA0                     	;# 
   212     0DA1                     	;# 
   213     0DA1                     	;# 
   214     0DA2                     	;# 
   215     0DA3                     	;# 
   216     0DA4                     	;# 
   217     0DA4                     	;# 
   218     0DA5                     	;# 
   219     0DA6                     	;# 
   220     0DA7                     	;# 
   221     0DA7                     	;# 
   222     0DA8                     	;# 
   223     0DA9                     	;# 
   224     0DAA                     	;# 
   225     0DAB                     	;# 
   226     0DAC                     	;# 
   227     0DAD                     	;# 
   228     0DAE                     	;# 
   229     0DAF                     	;# 
   230     0FE4                     	;# 
   231     0FE5                     	;# 
   232     0FE6                     	;# 
   233     0FE7                     	;# 
   234     0FE8                     	;# 
   235     0FE9                     	;# 
   236     0FEA                     	;# 
   237     0FEB                     	;# 
   238     0FED                     	;# 
   239     0FEE                     	;# 
   240     0FEF                     	;# 
   241     000B                     _INTCONbits	set	11
   242     008C                     _TRISA	set	140
   243     010C                     _LATA	set	268
   244     010C                     _LATAbits	set	268
   245                           
   246                           	psect	cinit
   247     001A                     start_initialization:	
   248                           ; #config settings
   249                           
   250     001A                     __initialization:
   251     001A                     end_of_initialization:	
   252                           ;End of C runtime variable initialization code
   253                           
   254     001A                     __end_of__initialization:
   255     001A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   256     001B  0020               	movlb	0
   257     001C  281D               	ljmp	_main	;jump to C main() function
   258                           
   259                           	psect	cstackCOMMON
   260     0070                     __pcstackCOMMON:
   261     0070                     ?_init_ports:
   262     0070                     ??_init_ports:	
   263                           ; 1 bytes @ 0x0
   264                           
   265     0070                     ?_ISR_TIMER0:	
   266                           ; 1 bytes @ 0x0
   267                           
   268     0070                     ??_ISR_TIMER0:	
   269                           ; 1 bytes @ 0x0
   270                           
   271     0070                     ?_main:	
   272                           ; 1 bytes @ 0x0
   273                           
   274     0070                     ??_main:	
   275                           ; 1 bytes @ 0x0
   276                           
   277                           
   278                           ; 1 bytes @ 0x0
   279     0070                     	ds	1
   280                           
   281                           	psect	maintext
   282     001D                     __pmaintext:	
   283 ;;
   284 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   285 ;;
   286 ;; *************** function _main *****************
   287 ;; Defined at:
   288 ;;		line 27 in file "mainhcsr04.c"
   289 ;; Parameters:    Size  Location     Type
   290 ;;		None
   291 ;; Auto vars:     Size  Location     Type
   292 ;;		None
   293 ;; Return value:  Size  Location     Type
   294 ;;                  1    wreg      void 
   295 ;; Registers used:
   296 ;;		wreg, status,2, status,0, pclath, cstack
   297 ;; Tracked objects:
   298 ;;		On entry : B1F/0
   299 ;;		On exit  : 0/0
   300 ;;		Unchanged: 0/0
   301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   302 ;;      Params:         0       0       0       0
   303 ;;      Locals:         0       0       0       0
   304 ;;      Temps:          1       0       0       0
   305 ;;      Totals:         1       0       0       0
   306 ;;Total ram usage:        1 bytes
   307 ;; Hardware stack levels required when called: 2
   308 ;; This function calls:
   309 ;;		_init_ports
   310 ;; This function is called by:
   311 ;;		Startup code after reset
   312 ;; This function uses a non-reentrant model
   313 ;;
   314                           
   315     001D                     _main:	
   316                           ;psect for function _main
   317                           
   318     001D                     l561:	
   319                           ;incstack = 0
   320                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   321                           
   322                           
   323                           ;mainhcsr04.c: 29:    init_ports();
   324     001D  3180  2037  3180   	fcall	_init_ports
   325     0020                     l563:
   326                           
   327                           ;mainhcsr04.c: 32:         LATA = 0b0000;
   328     0020  0022               	movlb	2	; select bank2
   329     0021  018C               	clrf	12	;volatile
   330     0022                     l565:
   331                           
   332                           ;mainhcsr04.c: 34:         _delay((unsigned long)((50)*(4000000/4000.0)));
   333     0022  3041               	movlw	65
   334     0023  00F0               	movwf	??_main
   335     0024  30EE               	movlw	238
   336     0025                     u47:
   337     0025  0B89               	decfsz	9,f
   338     0026  2825               	goto	u47
   339     0027  0BF0               	decfsz	??_main,f
   340     0028  2825               	goto	u47
   341     0029  3200               	nop2
   342     002A                     l567:
   343                           
   344                           ;mainhcsr04.c: 36:         LATA = 0b1000;
   345     002A  3008               	movlw	8
   346     002B  0022               	movlb	2	; select bank2
   347     002C  008C               	movwf	12	;volatile
   348     002D                     l569:
   349                           
   350                           ;mainhcsr04.c: 38:         _delay((unsigned long)((50)*(4000000/4000.0)));
   351     002D  3041               	movlw	65
   352     002E  00F0               	movwf	??_main
   353     002F  30EE               	movlw	238
   354     0030                     u57:
   355     0030  0B89               	decfsz	9,f
   356     0031  2830               	goto	u57
   357     0032  0BF0               	decfsz	??_main,f
   358     0033  2830               	goto	u57
   359     0034  3200               	nop2
   360     0035  2820               	goto	l563
   361     0036  2819               	ljmp	start
   362     0037                     __end_of_main:
   363                           
   364                           	psect	text1
   365     0037                     __ptext1:	
   366 ;; *************** function _init_ports *****************
   367 ;; Defined at:
   368 ;;		line 13 in file "mainhcsr04.c"
   369 ;; Parameters:    Size  Location     Type
   370 ;;		None
   371 ;; Auto vars:     Size  Location     Type
   372 ;;		None
   373 ;; Return value:  Size  Location     Type
   374 ;;                  1    wreg      void 
   375 ;; Registers used:
   376 ;;		status,2
   377 ;; Tracked objects:
   378 ;;		On entry : 0/0
   379 ;;		On exit  : 0/0
   380 ;;		Unchanged: 0/0
   381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   382 ;;      Params:         0       0       0       0
   383 ;;      Locals:         0       0       0       0
   384 ;;      Temps:          0       0       0       0
   385 ;;      Totals:         0       0       0       0
   386 ;;Total ram usage:        0 bytes
   387 ;; Hardware stack levels used: 1
   388 ;; Hardware stack levels required when called: 1
   389 ;; This function calls:
   390 ;;		Nothing
   391 ;; This function is called by:
   392 ;;		_main
   393 ;; This function uses a non-reentrant model
   394 ;;
   395                           
   396     0037                     _init_ports:	
   397                           ;psect for function _init_ports
   398                           
   399     0037                     l553:	
   400                           ;incstack = 0
   401                           ; Regs used in _init_ports: [status,2]
   402                           
   403                           
   404                           ;mainhcsr04.c: 14:    TRISA = 0;
   405     0037  0021               	movlb	1	; select bank1
   406     0038  018C               	clrf	12	;volatile
   407     0039                     l13:
   408     0039  0008               	return
   409     003A                     __end_of_init_ports:
   410                           
   411                           	psect	intentry
   412     0004                     __pintentry:	
   413 ;; *************** function _ISR_TIMER0 *****************
   414 ;; Defined at:
   415 ;;		line 17 in file "mainhcsr04.c"
   416 ;; Parameters:    Size  Location     Type
   417 ;;		None
   418 ;; Auto vars:     Size  Location     Type
   419 ;;		None
   420 ;; Return value:  Size  Location     Type
   421 ;;                  1    wreg      void 
   422 ;; Registers used:
   423 ;;		status,0
   424 ;; Tracked objects:
   425 ;;		On entry : 0/0
   426 ;;		On exit  : 0/0
   427 ;;		Unchanged: 0/0
   428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   429 ;;      Params:         0       0       0       0
   430 ;;      Locals:         0       0       0       0
   431 ;;      Temps:          0       0       0       0
   432 ;;      Totals:         0       0       0       0
   433 ;;Total ram usage:        0 bytes
   434 ;; Hardware stack levels used: 1
   435 ;; This function calls:
   436 ;;		Nothing
   437 ;; This function is called by:
   438 ;;		Interrupt level 1
   439 ;; This function uses a non-reentrant model
   440 ;;
   441                           
   442     0004                     _ISR_TIMER0:
   443                           
   444                           ;incstack = 0
   445     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   446                           
   447                           ; Regs used in _ISR_TIMER0: [status,0]
   448     0005  3180               	pagesel	$
   449     0006                     i1l555:
   450                           
   451                           ;mainhcsr04.c: 18:     if(INTCONbits.TMR0IF == 1){
   452     0006  1D0B               	btfss	11,2	;volatile
   453     0007  2809               	goto	u1_21
   454     0008  280A               	goto	u1_20
   455     0009                     u1_21:
   456     0009  2817               	goto	i1l19
   457     000A                     u1_20:
   458     000A                     i1l557:
   459                           
   460                           ;mainhcsr04.c: 19:         LATAbits.LATA2 = !LATAbits.LATA2;
   461     000A  1003               	clrc
   462     000B  0022               	movlb	2	; select bank2
   463     000C  1D0C               	btfss	12,2	;volatile
   464     000D  1403               	setc
   465     000E  1803               	btfsc	3,0
   466     000F  2811               	goto	u2_21
   467     0010  2814               	goto	u2_20
   468     0011                     u2_21:
   469     0011  0022               	movlb	2	; select bank2
   470     0012  150C               	bsf	12,2	;volatile
   471     0013  2816               	goto	u3_24
   472     0014                     u2_20:
   473     0014  0022               	movlb	2	; select bank2
   474     0015  110C               	bcf	12,2	;volatile
   475     0016                     u3_24:
   476     0016                     i1l559:
   477                           
   478                           ;mainhcsr04.c: 21:         INTCONbits.TMR0IF = 0;
   479     0016  110B               	bcf	11,2	;volatile
   480     0017                     i1l19:
   481     0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   482     0018  0009               	retfie
   483     0019                     __end_of_ISR_TIMER0:
   484     007E                     btemp	set	126	;btemp
   485     007E                     int$flags	set	126
   486     007E                     wtemp0	set	126
   487                           
   488                           	psect	idloc
   489                           
   490                           ;Config register IDLOC0 @ 0x8000
   491                           ;	unspecified, using default values
   492     8000                     	org	32768
   493     8000  3FFF               	dw	16383
   494                           
   495                           ;Config register IDLOC1 @ 0x8001
   496                           ;	unspecified, using default values
   497     8001                     	org	32769
   498     8001  3FFF               	dw	16383
   499                           
   500                           ;Config register IDLOC2 @ 0x8002
   501                           ;	unspecified, using default values
   502     8002                     	org	32770
   503     8002  3FFF               	dw	16383
   504                           
   505                           ;Config register IDLOC3 @ 0x8003
   506                           ;	unspecified, using default values
   507     8003                     	org	32771
   508     8003  3FFF               	dw	16383
   509                           
   510                           	psect	config
   511                           
   512                           ;Config register CONFIG1 @ 0x8007
   513                           ;	Oscillator Selection Bits
   514                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   515                           ;	Power-up Timer Enable
   516                           ;	PWRTE = ON, PWRT enabled
   517                           ;	MCLR Pin Function Select
   518                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   519                           ;	Flash Program Memory Code Protection
   520                           ;	CP = OFF, Program memory code protection is disabled
   521                           ;	Brown-out Reset Enable
   522                           ;	BOREN = OFF, Brown-out Reset disabled
   523                           ;	Clock Out Enable
   524                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   525     8007                     	org	32775
   526     8007  39DC               	dw	14812
   527                           
   528                           ;Config register CONFIG2 @ 0x8008
   529                           ;	Flash Memory Self-Write Protection
   530                           ;	WRT = OFF, Write protection off
   531                           ;	Zero Cross Detect Disable Bit
   532                           ;	ZCD = OFF, ZCD disable.  ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
   533                           ;	PLL Enable Bit
   534                           ;	PLLEN = ON, 4x PLL is always enabled
   535                           ;	Stack Overflow/Underflow Reset Enable
   536                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
   537                           ;	Brown-out Reset Voltage Selection
   538                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   539                           ;	Low-Power Brown Out Reset
   540                           ;	LPBOR = OFF, Low-Power BOR is disabled
   541                           ;	Low-Voltage Programming Enable
   542                           ;	LVP = ON, Low-voltage programming enabled
   543     8008                     	org	32776
   544     8008  3DFF               	dw	15871
   545                           
   546                           ;Config register CONFIG3 @ 0x8009
   547                           ;	WDT Period Select
   548                           ;	WDTCPS = WDTCPS1F, Software Control (WDTPS)
   549                           ;	Watchdog Timer Enable
   550                           ;	WDTE = OFF, WDT disabled
   551                           ;	WDT Window Select
   552                           ;	WDTCWS = WDTCWSSW, Software WDT window size control (WDTWS bits)
   553                           ;	WDT Input Clock Selector
   554                           ;	WDTCCS = SWC, Software control, controlled by WDTCS bits
   555     8009                     	org	32777
   556     8009  3F9F               	dw	16287

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR_TIMER0 in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR_TIMER0 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR_TIMER0 in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR_TIMER0 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
                         _init_ports
 ---------------------------------------------------------------------------------
 (1) _init_ports                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR_TIMER0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_ports

 _ISR_TIMER0 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Sep 15 19:49:40 2023

                     l13 0039                       u47 0025                       u57 0030  
                    l553 0037                      l561 001D                      l563 0020  
                    l565 0022                      l567 002A                      l569 002D  
                    wreg 0009                     _LATA 010C                     i1l19 0017  
                   u1_20 000A                     u1_21 0009                     u2_20 0014  
                   u2_21 0011                     u3_24 0016                     _main 001D  
                   btemp 007E                     start 0019              ?_ISR_TIMER0 0070  
                  ?_main 0070                    i1l555 0006                    i1l557 000A  
                  i1l559 0016                    _TRISA 008C                    status 0003  
                  wtemp0 007E          __initialization 001A             __end_of_main 0037  
                 ??_main 0070  __end_of__initialization 001A           __pcstackCOMMON 0070  
           ??_ISR_TIMER0 0070               __pmaintext 001D               __pintentry 0004  
     __end_of_ISR_TIMER0 0019               _init_ports 0037                  __ptext1 0037  
   end_of_initialization 001A              ?_init_ports 0070      start_initialization 001A  
              ___latbits 0000                 _LATAbits 010C             ??_init_ports 0070  
     __end_of_init_ports 003A                 int$flags 007E               _INTCONbits 000B  
               intlevel1 0000               _ISR_TIMER0 0004  
